name,lat,lon,type,osm_type,osm_id
Lourdes Grotto,13.2778082,121.9251609,attraction,node,1598425628
Grassy Knoll with good view,13.2800277,121.940133,viewpoint,node,1607984391
View at end of ridge,13.2782648,121.9638139,viewpoint,node,1611021322
Grassy Hilltop,13.2796016,121.9496651,viewpoint,node,1616094255
Hilltop,13.2743909,121.9600802,viewpoint,node,1618191307
Marinduque Museum,13.4476783,121.8400605,museum,node,2505525021
Natilus,13.322692,121.944633,viewpoint,node,5880988585
Sea of Clouds,13.4361669,121.9255362,attraction,node,9717622417
Marinduque Hot Springs and Resort,13.2683813,121.9558337,park,way,48984386
Private Beach Resort,13.2551091,121.9334134,park,way,146579207
Liwasan ng mga Nagtanggol sa Inang Bayan,13.4469618,121.8415397,park,way,936352224
Laylay Port,13.4355965,121.8177656,park,way,1161662764
Cape Santiago Lighthouse,13.7719167,120.6530833,yes,node,311481583
Kalumala Heights,13.8013289,120.9683429,viewpoint,node,671853718
Viewpoint Taal Lake,13.8794715,120.9998545,viewpoint,node,687167857
Viewpoint Taal Lake,13.8772218,120.9858212,viewpoint,node,687167858
Casa Basiliensis,13.8658905,120.9175482,viewpoint,node,692735816
Galleria Taal,13.8794127,120.9199691,museum,node,1785441820
louies hidden beach,13.8082329,120.6278957,attraction,node,4772541721
Binukbok Viewpoint,13.8036185,120.9123729,viewpoint,node,5271699021
Casa Astillero,13.7969077,120.6409105,attraction,node,5588713722
Casa Astillero,13.7864847,120.6451977,attraction,node,5629792521
Matuod Beach,13.9769281,120.6308048,attraction,node,5844837286
Taal Maranan's Farmville,13.8743476,120.9460728,attraction,node,5887487524
chami republic,13.8828487,120.9446666,attraction,node,6001735885
Snorkeling spot,13.7686997,120.9259407,attraction,node,6389752687
Bat nest,13.8527777,120.9163645,viewpoint,node,6896918389
million yearold tree,13.8631207,120.9336441,attraction,node,7253982285
Eastern Pinagkiluhan,13.6254086,120.9016422,viewpoint,node,9078285617
Aquaria Water Park,13.7958053,120.6402234,water_park,node,9211434829
Twin Rock,13.6915881,120.887739,attraction,node,10100126117
Diving spot,13.6910402,120.8413517,attraction,node,10102428217
Caban Cove diving site,13.6873694,120.8440692,attraction,node,10104554417
Caban Cove Diving Site,13.687634,120.8440855,attraction,node,10220795518
Dimaano House,13.8785835,120.9249792,attraction,node,10220795617
Villavicencio Wedding Gift House,13.8804459,120.9213887,attraction,node,10220795717
Layag Layag Diving Site,13.6911426,120.8411484,attraction,node,10220795718
Kabanal Banalang Puso ni Hesus,13.8157934,120.9328182,attraction,node,10971010989
Vicente Maligalig Statue,13.9343866,120.928518,monument,node,11245003322
White Beach,13.5076667,120.9041529,attraction,way,31541521
Marcela Agoncillo Historical Landmark,13.8784668,120.9180722,museum,way,265736511
Mabini Plaza,13.7480919,120.9408149,park,way,397026074
Mariano Martinez Ancestral House,13.9389967,120.7290373,attraction,way,453902909
Los Compadres,13.8779846,120.9196017,park,way,457843018
Don Gregorio Agoncillo Mansion,13.8779386,120.9252868,museum,way,457846121
Goco Ancestral House,13.8800447,120.921044,yes,way,457849511
Museo ni Leon at Galicano Apacible,13.8795296,120.9196668,museum,way,457849528
Casa Villavicencio,13.8803076,120.9211442,yes,way,457867250
Balayan Baywalk Park,13.9328555,120.7334409,park,way,469597580
Balayan Chess Plaza,13.9380433,120.7292781,park,way,607871868
Taal Park,13.8801875,120.9237735,park,way,738388567
Butong Baywalk,13.8694923,120.9135065,park,way,786113357
Каменный Кит - глубина 10-15метров,13.521584,120.9932152,attraction,way,1204849168
Masasa Beach,13.6452765,120.8657788,yes,relation,14021008
Bignay Reef,13.8397124,121.4959894,water_park,node,311959728
Tambol Hill,13.8484346,121.207121,viewpoint,node,320129674
Viewpoint Taal Lake,13.881388,121.0019573,viewpoint,node,687167856
Viewpoint to taal lake,13.8838663,121.0139494,viewpoint,node,698360186
Viewpoint to Taal Lake,13.9576052,121.0779911,viewpoint,node,701722579
View to Taal Lake,13.9585068,121.0745422,viewpoint,node,701722580
Rockies,13.9212958,121.0418186,viewpoint,node,702535824
Philippine Airforce Flying School 49th Anniversary Monument,13.9133605,121.0446155,monument,node,2021542010
Biak na Bundok,13.9774662,121.239948,viewpoint,node,2047700170
Malipunyo Peak 2,13.9635614,121.2418866,viewpoint,node,2047845363
Lobo Nagpatong Peak,13.6536392,121.2746078,viewpoint,node,2594683575
Gintong Talulot,13.9499058,121.3512116,garden,node,2597986049
Dilang Bato Viewpoint,13.6748129,121.1602347,viewpoint,node,3965187901
Fun Nation,13.9830697,121.3287016,amusement_arcade,node,4185577678
0624001,13.8170698,121.0660097,attraction,node,4272683490
Sir Dylan Place,13.8304646,121.0173725,viewpoint,node,4312463889
Danny's ice cream cooler & mixer shop,13.962512,121.1594994,attraction,node,4514928391
"Lobo feb5,2017",13.6382975,121.2247097,attraction,node,4669322489
Sgot,13.6289508,121.2236364,attraction,node,4669322589
Timezone,13.9439426,121.1504749,amusement_arcade,node,4800883523
Camp Pulong Gubat Wavepool Resort,13.885038,121.0486555,attraction,node,4883407121
Waterfall Restaurant,13.9944776,121.3454514,attraction,node,5133404621
Hardin ng Presa (Garden of Strawberry),13.9326559,121.2072924,attraction,node,6097651088
Ilijan Beach,13.6301832,121.0708464,viewpoint,node,6429571786
Ibaan Park Playground,13.8183913,121.1330863,playground,node,6877609253
Date Farm,13.8304834,121.0691887,park,node,7106440950
Jeffrey Matibag's Residence,13.8920942,121.0676189,viewpoint,node,7173976886
Padre Garcia Cultural Center,13.8649674,121.2215503,common,node,7180837949
STA. 98+060,13.9521445,121.4250373,viewpoint,node,7391177323
sample,13.6481667,121.2104562,attraction,node,7830860585
sample,13.6481372,121.2104628,attraction,node,7830861085
Doring Store,13.8288592,121.3685478,attraction,node,7838262291
Guttierez,13.810204,121.4010587,attraction,node,7838269185
Mabel,13.6649636,121.3748238,attraction,node,7838372985
CJ Store,13.6752578,121.3971868,attraction,node,7838554785
Patty,13.6778866,121.4138063,attraction,node,7838585085
Josh and Shy,13.6816008,121.4167878,attraction,node,7838596685
Vergara,13.7173147,121.4412523,attraction,node,7838620885
Vergara Calubcub,13.7593682,121.4188915,attraction,node,7838745486
Leneth Custodio,13.7835863,121.4105348,attraction,node,7841510485
Saltoc,13.7833362,121.4065648,attraction,node,7841511985
Tess,13.7825258,121.4042,attraction,node,7841539685
Maricel,13.7638682,121.3798512,attraction,node,7841603185
Renz,13.7888353,121.4032769,attraction,node,7841641685
Bebot,13.7851187,121.3785381,attraction,node,7841682086
Mhedy,13.8073455,121.4371037,attraction,node,7841784086
Ugatan,13.8124135,121.4364129,attraction,node,7841784087
Jaylien,13.826206,121.4055105,attraction,node,7841804785
ARG,13.8258256,121.3895631,attraction,node,7841995393
Virginia's Garden,13.9876944,121.1276092,garden,node,8340384119
STA. 99+060,13.9473696,121.432974,viewpoint,node,8708220619
STA. 97+060,13.9535569,121.4163733,viewpoint,node,8708233618
STA. 95+060,13.9572562,121.3980337,viewpoint,node,8708234021
STA. 96+060,13.9552975,121.406979,viewpoint,node,8708234022
Andres Bonifacio,13.7902605,121.007428,monument,node,8815903393
Jaybanga Rice Terraces,13.6823933,121.2845369,attraction,node,8936953917
McDonald's PlayPlace,13.9410361,121.1615285,playground,node,10656651074
Balloon Wheel,13.7556836,121.069118,attraction,node,10878030830
Valin Waterpool Resort,13.8264082,121.3494597,attraction,node,11409132969
Imelda's Garden,13.9036039,121.0410438,attraction,node,11752994269
IMELDAS GARDEN,13.8953718,121.0348728,attraction,node,11794376970
Malabanban Sur,13.915887,121.433781,park,node,12353233252
Engr. RL Fibre Tech Corp.,13.8486431,121.1152827,viewpoint,node,12498887201
Adelina Homes Phase 1 Playground,13.945224,121.1477747,playground,node,12593527397
Fun4Kids Playzone,13.9444307,121.1505835,playground,node,12980109891
La Virginia Resort,13.9662846,121.0911605,yes,way,111677962
Lipa City Community Park,13.935828,121.1612249,park,way,111718362
Plaza Independencia,13.9413167,121.1643327,park,way,112418176
Villa Antonina Resort,13.8801236,121.2162029,water_park,way,119622914
Plaza Mabini,13.7552,121.0591526,park,way,129491968
San Juan Catholic Cemetery,13.8316103,121.391444,park,way,154277593
Chapel of the Asencion Garden,13.9927689,121.3419919,garden,way,217552731
Arsenio Escudero Memorial Museum,13.9959391,121.3420675,museum,way,217565457
WWII Vintage Airplane,13.9951563,121.3416659,attraction,way,231662825
Almario's Resort,13.9518716,121.162679,water_park,way,283589085
Moises Amat Escueta Ala-ala Park,13.9595273,121.3223446,park,way,292402900
Claro M. Recto Shrine,13.9586507,121.3245333,park,way,292402972
Villa Leandro,13.930287,121.4772362,water_park,way,296123577
British Palace Inspired Garden,13.8058369,121.2728992,garden,way,306837605
Ibaan Community Park,13.818556,121.1331617,park,way,384122081
Plaza Orense,13.7904092,121.0073105,park,way,397035209
La Gamboa Resort,13.736603,121.0932854,water_park,way,408366333
Tree House,13.7763501,121.052793,water_park,way,418289666
Villafranca Resort,13.811731,121.1165921,water_park,way,419443638
Algo Hotel and Resort,13.8361644,121.18197,hotel,way,419462496
Shercon Resort and Ecology Park,13.9953251,121.0973903,hotel,way,[phone]
Casablanca,[phone],[phone],water_park,way,[phone]
Museo ng Batangas,13.7649014,121.0619378,museum,way,462913825
Laurel Park,13.8451268,121.203374,park,way,465622511
COMMUNITY PARK,13.7624083,121.0801769,park,way,479205184
Museo ng Lungsod Batangas,13.7548458,121.0584424,museum,way,480147725
University Park,13.7548042,121.0530936,park,way,489709064
Alitagtag Plaza,13.864933,121.0059763,park,way,489767586
Apolonio Marasigan Heritage House,13.8253773,121.3947867,gallery,way,542686945
Green Gate Orchid Farm,13.9813316,121.3248137,garden,way,555451648
San Juan Nepomuceno Church Garden Park,13.827902,121.3948208,park,way,573819837
San Juan Town Plaza,13.8257616,121.3966486,park,way,573823251
Sunshine Farm Philippines,13.9813054,121.3259174,garden,way,584888864
BVM park,13.8304141,121.3947141,park,way,633804515
Assemblyman Rafael Recto People's Park,13.7651488,121.0658313,park,way,653883000
Poblacion West Triangle Garden,13.8189773,121.130921,garden,way,734399466
Poblacion East Triangle Garden,13.8220702,121.1341977,garden,way,734399467
Ibaan Municipal Hall Garden,13.8183892,121.1320715,garden,way,734407893
Dagit sa Galilea,13.8184663,121.132584,monument,way,734411921
Basilica Museum,13.7536023,121.0591733,museum,way,767617174
Batangas Historical Park,13.7672618,121.0633377,park,way,792809227
Manuela Q. Pastor Park,13.7601409,121.0734533,park,way,905657692
Residencia Acosta-Pastor,13.7588968,121.0592609,museum,way,938217231
Villa Danritz Resort,13.7521131,121.1210355,water_park,way,947590359
Ugu's Pottery Garden,13.9566862,121.3475583,attraction,way,1044815135
Barangay Lusacan Park,13.9510089,121.3420467,park,way,1045095363
Tiaong White House,13.953389,121.3323138,museum,way,1046088253
Purok 5 Park,13.9318399,121.0751487,park,way,1056932929
Sentrina Annex Park,13.9410123,121.1777178,park,way,1067567345
SM Storyland,13.7553952,121.069544,theme_park,way,1169931258
Kidzoona,13.756033,121.0694701,playground,way,1169931273
Children's Park - Phase 2,13.7848191,121.0647833,park,way,1212723337
Victory Recreational Park,13.8788592,121.1040019,park,way,1236233850
Museo de San Jose,13.8784549,121.1043194,museum,way,1236234391
Sentrina Lipa Clubhouse and Amenities,13.9405665,121.1794826,park,way,1315050656
Sentrina Annex Playground,13.941064,121.1778843,playground,way,1315050699
Linear Park Phase 3&4,13.9402205,121.1800968,park,way,1315884789
Linear Park Phase 1&2,13.9415377,121.1800526,park,way,1316110283
Diamond Heights Amenities,13.939485,121.1775701,park,way,1322335935
Villa Rosa Park,13.9371555,121.1663535,park,way,1329879143
Neviare Clubhouse,13.9281758,121.1730362,park,way,1330705500
Miracle Walk,13.6412718,121.0412152,attraction,way,1341302930
La Belle Clubhouse,13.921931,121.1699886,common,way,1343336772
South Lake Playground,13.9506506,121.1430347,playground,way,1360400403
Thread Beneath the Waves,13.5267134,121.080672,park,way,1430811010
San Juan Municipal Cemetery,13.8327227,121.3935648,park,relation,19468556
Gala-Rodriguez Ancestral House,13.9619659,121.5248838,museum,node,445423020
Manuel Luis Quezon,13.9351706,121.6124737,monument,node,1333016151
Quezon Monument,13.9276057,121.613017,monument,node,2470110869
Last Supper,13.9638302,121.5241921,monument,node,3212770614
villa del prado,13.8598803,121.5133955,viewpoint,node,4169244292
Bagong Tulay,13.966907,121.6661085,viewpoint,node,4336493992
Mermaid by the Sea,13.9976573,121.9342316,attraction,node,4414240289
Camp Baculi,13.9519895,121.6310633,attraction,node,4639492090
Green Tom's Organic Farm,13.9900627,121.5702803,attraction,node,4894966921
Our Lady of Good Voyage,13.5350464,121.8651047,monument,node,4905907133
Boac Viewpoint,13.5186592,121.8600238,viewpoint,node,4905907721
Power Plant,13.8857466,121.7486239,attraction,node,5586289622
Talaan pantoc,13.9030092,121.5646927,viewpoint,node,6164454185
Under the Stars,13.8515753,121.9343118,viewpoint,node,6284089885
Mermaid Atimonan QP,13.9967583,121.9338114,attraction,node,7122237885
Garden Gnome,13.9295572,121.6132767,monument,node,7287332878
Balai Loreta Resort,13.8871177,121.5776962,attraction,node,8437323617
Lucena City Welcome Monument (Rotonda),13.9517015,121.5776815,monument,node,8711928617
View point,13.9865411,121.8125613,viewpoint,node,9536052417
Brgy. Talaba Covered Court,13.970255,121.9631824,park,node,11846264148
paradise park,13.8386574,121.9753794,park,node,12085910777
Hermano Puli Memorial Shrine,13.963387,121.5654988,park,way,31999375
Arguelles Ancestral House,13.9629318,121.5250094,attraction,way,118422776
Perez Park,13.9288613,121.6128309,park,way,118540646
Atimonan Corner Park,13.9996941,121.9276521,park,way,252112669
Eco Park,13.9409892,121.6164006,garden,way,297964436
Natalio Enriquez House,13.9634245,121.524444,attraction,way,315175898
Saint Francis of Assisi Devotional Park,13.9640463,121.5240263,park,way,315181528
Municipal Park,13.9160285,121.8147951,playground,way,442687548
Mangayao Eco Tourism Park,13.9005839,121.8308228,theme_park,way,442693246
Lominous Grace Sanctuary,13.8755647,121.9143504,attraction,way,487125834
Peninsula Park,13.9710457,121.6672885,park,way,675406660
Lucena Orchid's Country Farm,13.9619335,121.6143081,garden,way,744494815
Lucena Botanical Garden,13.9471289,121.6171234,garden,way,746826458
Arboretum,13.964953,121.5622145,park,way,857483929
Camella Quezon Playground,13.9647257,121.5593213,playground,way,885438516
Padre Burgos Signage Park,13.9177294,121.814453,park,way,973256071
Governor's Mansion,13.9279442,121.6119317,museum,way,1068823268
Public Park,13.8390493,121.9753648,park,way,1364034374
Calmar Park,13.9445164,121.6383465,park,way,1427071462
Pagbilao Park,13.9715725,121.6863185,park,relation,17146546
Fortune Island Acropolis,14.0519659,120.495245,yes,node,6262873944
Natsu Lagoon,14.4117178,120.4853837,attraction,node,6831746088
Pulong Kawayan Cave,14.4122715,120.4770672,attraction,node,6831773285
Nagmandala Cliff,14.4149573,120.4786353,attraction,node,6831773785
Nagbintana Arch,14.4264193,120.4574291,attraction,node,6831788185
Tinanlakan Cliff,14.4255241,120.4614106,attraction,node,6834237886
Porto Del Sol Beach,14.4412365,120.4532338,attraction,node,9460208618
Almasiga Eco Park & Wildlife,14.4975055,120.4859154,attraction,node,12379522902
Malaya Park,14.451951,120.4945408,park,way,184712742
Freeport Area of Bataan Park,14.439338,120.4966478,park,way,184720019
Bataan Death March Km 0,14.4359284,120.4910697,park,way,1132128142
Ilog Maria,14.1891815,120.9678091,attraction,node,323793510
Kalayaan Park,14.4070724,120.976039,park,node,598405175
Plaza Arnaldo,14.3814606,120.8807451,monument,node,650013493
Fuego Point,14.1347402,120.5690732,viewpoint,node,811177610
Dasmariñas City Welcome Arch,14.2916993,120.9294488,attraction,node,909923100
Taal View Deck,14.0948941,120.9345667,viewpoint,node,910299163
Tapbi Nursery,14.1613716,120.9016188,garden,node,915274584
King Beach Resort,14.3440997,120.7798135,water_park,node,916320336
USAFFE Monument,14.3224397,120.7718344,monument,node,921127178
Vennina Resort,14.1782762,120.9294881,water_park,node,924127401
Villa Colmenar Natural Spring Resort,14.1717294,120.85918,water_park,node,931621483
Rio Villa Nuevo Resort,14.1717183,120.8619046,water_park,node,931621494
Villa Domingo Forest Resort,14.1691941,120.8604769,water_park,node,931621508
Lost Eden Springs Resort,14.1737351,120.8604471,water_park,node,931621535
Tejeros Convention,14.403763,120.8617333,monument,node,942221523
Gen-Taurus Tailoring Shop,14.2983477,120.9556844,attraction,node,1074623702
Floro BluePrinting,14.2997266,120.954818,attraction,node,1074628407
View of Tailside,14.3806468,120.5780419,viewpoint,node,1177537829
The Old Corregidor Flagpole,14.3797116,120.5748538,attraction,node,1177537937
Sunset View,14.3845006,120.5672513,viewpoint,node,1177538540
Senior Officers Family Quarters Row,14.3793397,120.5741794,attraction,node,1177538658
Brothers In Arms sculpture,14.3807744,120.5754527,artwork,node,1177538672
Spanish Museum,14.379755,120.5768357,museum,node,1177540429
Sergio Osmenia Sr.,14.3888239,120.5994525,monument,node,1177541076
Manuel L Quezon,14.3889596,120.5995148,monument,node,1178841573
Pico De Loro Summit,14.2142755,120.6464486,viewpoint,node,1295109213
Camella 1 and 2 Playground,14.4402017,120.9982611,playground,node,1314566380
Pantihan Falls,14.2612903,120.7837548,yes,node,1509359082
Las Piñas Bamboo Organ,14.4811533,120.9814931,attraction,node,1730780139
Battle of Zapote River,14.464045,120.9665553,monument,node,1782932802
The Cliffhouse,14.1016214,120.9498994,viewpoint,node,1964066157
Station-1 Tagaytay Zipline Picnic Grove,14.1243584,120.9998509,attraction,node,1965036427
View Deck,14.124529,120.9997636,viewpoint,node,1965036433
Steam Stone,14.0188693,120.9994832,attraction,node,1985553976
Taal Crater North Viewpoint 1,14.0178447,120.9994617,viewpoint,node,1985553977
Taal Crater North Viewpoint 2,14.0178314,120.9990188,viewpoint,node,1985553978
Tagaytay Farm Hills,14.1513293,120.9934795,attraction,node,2015024558
Basketball Court,14.38613,120.9730717,playground,node,2123404553
Phase 5 Mini Basketball Court,14.383059,120.9733668,playground,node,2123405021
Mini Basketball Court,14.382474,120.9737045,playground,node,2123419912
Basketball Court,14.384963,120.9730607,playground,node,2123419916
Nasugbu Landing Monument,14.0712153,120.6251603,monument,node,2689865609
Fish Feeding Area,14.1926541,120.6008597,attraction,node,2723355225
IIRR Basketball Court and Playground,14.2638889,120.9771906,playground,node,2810403515
Dasmariñas City Welcome Arch,14.2628696,120.9691188,attraction,node,3101458744
Battle of Binakayan Monument,14.458943,120.9223788,monument,node,3168599261
Jollyland,14.4426948,120.998257,playground,node,3236780709
Laya at Diwa,14.1960655,120.8810593,monument,node,3244940792
Pico De Loro Vantage Point,14.2113899,120.6833696,viewpoint,node,3246381282
Filipino War Memorial,14.3892316,120.5996507,museum,node,3315765891
MacArthur Statue,14.3882821,120.5875163,yes,node,3315765894
North Entrance,14.3897021,120.5909848,attraction,node,3315765895
Battery Ramsay,14.3816104,120.5814751,attraction,node,3315888731
Pacific War Memorial,14.3806455,120.5763447,park,node,3331472524
Spanish Lighthouse Complex,14.3797121,120.5764549,attraction,node,3331472525
8 Anchors,14.2847804,120.983551,museum,node,3595412963
Bali Village Resort,14.0993047,120.9302223,yes,node,3791226755
Ilayang Ilog EcoTourism Zone,14.1676807,120.9189495,attraction,node,4119841633
Zipline,14.1677808,120.9188371,attraction,node,4138007114
Saudia Village Playground,14.4351489,120.9178179,playground,node,4278362689
Tierra Montephine,14.1377304,120.8338392,attraction,node,4285644790
Trade Master Resources Corp,14.4485115,120.9913607,attraction,node,4368861194
Marina Beach-Tali,14.122168,120.5988494,viewpoint,node,4375145794
Viewdeck,14.0082703,120.9869289,viewpoint,node,4472208739
DC Park,14.3287563,120.9574498,attraction,node,4524139290
Shangri-La Resort And Spa,14.4936592,120.9886056,attraction,node,4535178789
Bagwis,14.3859532,120.9912883,viewpoint,node,4562769300
Uno Vera,14.4018404,120.928444,attraction,node,4568645390
Yoki's Farm,14.1243066,120.8803886,attraction,node,4586657493
GOLDEN CAPED FARMS,14.3004992,120.8504705,viewpoint,node,4605183592
Riverbank,14.3166052,120.9438313,viewpoint,node,4613333498
